[audioril.lib]: [libhuawei-audio-ril.so]
[build.hisi_perf_opt]: [true]
[dalvik.vm.checkjni]: [false]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a15]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[debug.aps.current_battery]: [98]
[debug.aps.enable]: [0]
[debug.aps.process.name]: []
[debug.aps.scene_num]: [5]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [0]
[debug.hwc_dump_en]: [1]
[debug.hwui.render_dirty_regions]: [false]
[dev.bootcomplete]: [1]
[dhcp.wlan0.dns1]: [192.168.0.1]
[dhcp.wlan0.dns2]: []
[dhcp.wlan0.dns3]: []
[dhcp.wlan0.dns4]: []
[dhcp.wlan0.domain]: []
[dhcp.wlan0.gateway]: [192.168.0.1]
[dhcp.wlan0.ipaddress]: [192.168.0.11]
[dhcp.wlan0.leasetime]: [86400]
[dhcp.wlan0.mask]: [255.255.255.0]
[dhcp.wlan0.mtu]: []
[dhcp.wlan0.pid]: [6334]
[dhcp.wlan0.reason]: [BOUND]
[dhcp.wlan0.result]: [ok]
[dhcp.wlan0.server]: [192.168.0.1]
[dhcp.wlan0.vendorInfo]: []
[drm.service.enabled]: [true]
[gsm.current.phone-type]: [1]
[gsm.dualcards.switch]: [false]
[gsm.fastdormancy.mode]: [3]
[gsm.fastdormancy.screen]: [2]
[gsm.fastdormancy.time_scroff]: [4000]
[gsm.hw.fdn.activated1]: [false]
[gsm.hw.operator.iso-country]: []
[gsm.hw.operator.isroaming]: [false]
[gsm.hw.operator.numeric]: []
[gsm.hw.sim.operator.iso-country]: []
[gsm.network.type]: [UMTS]
[gsm.operator.alpha]: []
[gsm.operator.iso-country]: []
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: []
[gsm.sigcust.configured]: [true]
[gsm.sim.hw_atr]: [null]
[gsm.sim.operator.alpha]: []
[gsm.sim.operator.iso-country]: []
[gsm.sim.operator.numeric]: []
[gsm.sim.state]: [ABSENT]
[gsm.sim1.type]: [-1]
[gsm.version.baseband]: [21.700.00.00.030]
[gsm.version.ril-impl]: [android hisilicon balong-ril 1.0]
[hifi.watchdog.come]: [false]
[huawei.check_root.adbd]: [safe]
[huawei.check_root.hotapermit]: [risk]
[huawei.check_root.mount]: [safe]
[huawei.check_root.oldstate]: [risk]
[huawei.check_root.prop]: [safe]
[huawei.check_root.setids]: [safe]
[huawei.check_root.su]: [risk]
[hw.lcd.density]: [480]
[hw.wifipro.dns_fail_count]: [8]
[init.svc.adbd]: [running]
[init.svc.applogcat]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.chargelogcat]: [stopped]
[init.svc.check_hota]: [stopped]
[init.svc.check_root]: [stopped]
[init.svc.daemonsu]: [stopped]
[init.svc.data_cleanner]: [stopped]
[init.svc.debuggerd]: [running]
[init.svc.defragd]: [running]
[init.svc.device-monitor]: [running]
[init.svc.dhcpcd_wlan0]: [running]
[init.svc.diagserver]: [running]
[init.svc.drm]: [running]
[init.svc.fingerprintd]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpsd_4752]: [running]
[init.svc.gpsdaemon]: [stopped]
[init.svc.hdmi-daemon]: [running]
[init.svc.healthd]: [running]
[init.svc.hw_ueventd]: [running]
[init.svc.hwnffserver]: [running]
[init.svc.hwpged]: [running]
[init.svc.inputlogcat]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore]: [running]
[init.svc.kmsgcat_cp]: [stopped]
[init.svc.kmsglogcat]: [stopped]
[init.svc.lmkd]: [running]
[init.svc.logcat_service]: [stopped]
[init.svc.logctl_service]: [stopped]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.logserver]: [running]
[init.svc.macaddr]: [stopped]
[init.svc.media]: [running]
[init.svc.netd]: [running]
[init.svc.oeminfo_nvm]: [running]
[init.svc.p2p_supplicant]: [running]
[init.svc.perfhub]: [running]
[init.svc.powerlogd]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.rillogcat]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.sleeplogcat]: [stopped]
[init.svc.storedefaultkey]: [stopped]
[init.svc.surfaceflinger]: [running]
[init.svc.teecd]: [running]
[init.svc.thermal-daemon]: [running]
[init.svc.ueventd]: [running]
[init.svc.vold]: [running]
[init.svc.zygote]: [running]
[keyguard.no_require_sim]: [true]
[media.stagefright.use-awesome]: [false]
[modify_ram_show]: [true]
[net.bt.name]: [Android]
[net.change]: [net.ntp.timereference]
[net.dns1]: [192.168.0.1]
[net.hostname]: [HUAWEI_MT7-L09-ea50272f6c]
[net.ntp.time]: [1469865121916]
[net.ntp.timereference]: [45875]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[persist.config.hw.lca.region]: [inland]
[persist.dsds.enabled]: [false]
[persist.fw.force_adoptable]: [true]
[persist.hw.power.shutdown]: [1]
[persist.radio.apm_sim_not_pwdn]: [1]
[persist.radio.apn_delay]: [5000]
[persist.radio.chrtime]: [1468218616779]
[persist.radio.commril_mode]: [ULG_MODE]
[persist.radio.modem.cap]: [899B4]
[persist.radio.multisim.config]: [false]
[persist.radio.nitz_hw_name]: []
[persist.radio.previousiccid0]: [8939103740014471880F]
[persist.radio.previousopcode0]: [22210]
[persist.radio.sim_slot_cfg]: [0,1]
[persist.radio.sub_state_cfg]: [1,1,1]
[persist.service.hdb.enable]: [true]
[persist.service.tm2.tofile]: [false]
[persist.sys.country]: []
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.dpi]: [400]
[persist.sys.dualcards]: [false]
[persist.sys.fingerpressnavi]: [0]
[persist.sys.fingersense]: [1]
[persist.sys.hdcp_checking]: [always]
[persist.sys.hispeed_freq]: [1305600]
[persist.sys.hmp_boost_down]: [150]
[persist.sys.hmp_boost_up]: [400]
[persist.sys.hmp_default_down]: [200]
[persist.sys.hmp_default_prio]: [140]
[persist.sys.hmp_default_up]: [500]
[persist.sys.huawei.debug.on]: [0]
[persist.sys.hw_abnreboot_times]: [0]
[persist.sys.hwairplanestate]: [error]
[persist.sys.jankenable]: [true]
[persist.sys.language]: []
[persist.sys.locale]: [it-IT]
[persist.sys.localevar]: []
[persist.sys.logsystem.coredump]: [off]
[persist.sys.logsystem.modem]: [0]
[persist.sys.logsystem.protohint]: [0]
[persist.sys.mmc1.cid]: [1b534d303030303010c0e60ea100ecf1]
[persist.sys.powerup_reason]: [NORMAL]
[persist.sys.profiler_ms]: [0]
[persist.sys.ring.index]: [0]
[persist.sys.ringmode.index]: [0]
[persist.sys.show_incallscreen]: [0]
[persist.sys.shutdown_reason]: [NORMAL]
[persist.sys.smart_power]: [3]
[persist.sys.strictmode.disable]: [true]
[persist.sys.strictmode.visual]: []
[persist.sys.thermal]: [false]
[persist.sys.timezone]: [Europe/Rome]
[persist.sys.usb.config]: [hisuite,mtp,mass_storage,adb]
[persist.sys.wfd.sound]: [false]
[ril.balong_cid]: [0]
[ril.ecclist]: [112,911,000,08,110,118,119,999,112,911,118]
[ril.force_to_set_ecc]: [invalid]
[ril.hw_modem0.rssi]: [-1]
[ril.hw_modem1.rssi]: [-1]
[ril.modem.balong_nvm_server]: [true]
[ril.operator.numeric]: [22288]
[rild.libargs]: [-m modem0]
[rild.libargs1]: [-m modem1]
[rild.libpath]: [/system/lib/libbalong-ril.so]
[rild.libpath1]: [/system/lib/libbalong-ril-1.so]
[rild.rild1_ready_to_start]: [false]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.audio.flinger_standbytime_ms]: [10000]
[ro.baseband]: [unknown]
[ro.board.boardid]: [9727]
[ro.board.boardname]: [JAZZ_ULCA_VN1]
[ro.board.platform]: [hi3630]
[ro.boardid.product]: [41031]
[ro.boardserialno]: [7N2QJA153L028097]
[ro.boot.hardware]: [hi3630]
[ro.boot.mode]: [normal]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [P6Q7N15403001051]
[ro.bootimage.build.date]: [Tue Jun 28 11:48:24 CST 2016]
[ro.bootimage.build.date.utc]: [1467085704]
[ro.bootimage.build.fingerprint]: [Huawei/JAZZ/hi3630:6.0/MRA58K/jenkins06281142:user/test-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.bt.bdaddr_path]: [/data/misc/bluedroid/macbt]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue Jun 28 11:45:07 CST 2016]
[ro.build.date.utc]: [1467085507]
[ro.build.description]: [MT7-L09-user 6.0 HuaweiMT7-L09 C432B571 release-keys]
[ro.build.display.id]: [MT7-L09C432B571]
[ro.build.fingerprint]: [Huawei/MT7-L09/hwmt7:6.0/HuaweiMT7-L09/C432B571:user/release-keys]
[ro.build.flavor]: [JAZZ-user]
[ro.build.hide]: [false]
[ro.build.hide.matchers]: [NXT;nxt;hi3650;huawei;mali-t624]
[ro.build.hide.replacements]: [X100;X100;X100;unknown;unknown;]
[ro.build.hide.settings]: [8;1.8 GHz;2.0GB;11.00 GB;16.00 GB;1080 x 720;4.4;3.10.30;3.0]
